 variables = x y
 zone t="zone one", i=          257  j=          129  f=block
   0.93238948011294E-01   0.93795603676858E-01   0.94353376610718E-01
   0.94911747844470E-01   0.95470489788241E-01   0.96029483775168E-01
   0.96588660425125E-01   0.97147975684676E-01   0.97707399753460E-01
   0.98266911424323E-01   0.98826494963523E-01   0.99386138287502E-01
   0.99945831846587E-01   0.10050556791487E+00   0.10106534012344E+00
   0.10162514314450E+00   0.10218497247142E+00   0.10274482426150E+00
   0.10330469522010E+00   0.10386458251302E+00   0.10442448369807E+00
   0.10498439667023E+00   0.10554431961650E+00   0.10610425097792E+00
   0.10666418941707E+00   0.10722413378972E+00   0.10778408312008E+00
   0.10834403657884E+00   0.10890399346382E+00   0.10946395318275E+00
   0.11002391523806E+00   0.11058387921343E+00   0.11114384476196E+00
   0.11170381159579E+00   0.11226377947706E+00   0.11282374821005E+00
   0.11338371763438E+00   0.11394368761917E+00   0.11450365805810E+00
   0.11506362886510E+00   0.11562359997083E+00   0.11618357131963E+00
   0.11674354286701E+00   0.11730351457754E+00   0.11786348642313E+00
   0.11842345838161E+00   0.11898343043550E+00   0.11954340257114E+00
   0.12010337477782E+00   0.12066334704723E+00   0.12122331937292E+00
   0.12178329174990E+00   0.12234326417433E+00   0.12290323664326E+00
   0.12346320915441E+00   0.12402318170606E+00   0.12458315429688E+00
   0.12514312692586E+00   0.12570309959222E+00   0.12626307229536E+00
   0.12682304503484E+00   0.12738301781030E+00   0.12794299062145E+00
   0.12850296346808E+00   0.12906293635002E+00   0.12962290926710E+00
   0.13018288221920E+00   0.13074285520618E+00   0.13130282822792E+00
   0.13186280128422E+00   0.13242277437485E+00   0.13298274749941E+00
   0.13354272065725E+00   0.13410269384731E+00   0.13466266706780E+00
   0.13522264031573E+00   0.13578261358620E+00   0.13634258687128E+00
   0.13690256015830E+00   0.13746253342737E+00   0.13802250664774E+00
   0.13858247977256E+00   0.13914245273164E+00   0.13970242542138E+00
   0.14026239769125E+00   0.14082236932581E+00   0.14138234002143E+00
   0.14194230935665E+00   0.14250227675527E+00   0.14306224144143E+00
   0.14362220238597E+00   0.14418215824389E+00   0.14474210728279E+00
   0.14530204730213E+00   0.14586197554282E+00   0.14642188858505E+00
   0.14698178222914E+00   0.14754165134824E+00   0.14810148969043E+00
   0.14866128958703E+00   0.14922104148490E+00   0.14978073314009E+00
   0.15034034813564E+00   0.15089986296330E+00   0.15145924075250E+00
   0.15201841601276E+00   0.15257724968001E+00   0.15313532404507E+00
   0.15368298042703E+00   0.15462952481755E+00   0.15563614818643E+00
   0.15667857500133E+00   0.15775728288948E+00   0.15887328513884E+00
   0.16002775562447E+00   0.16122195731962E+00   0.16245721821121E+00
   0.16373492176928E+00   0.16505650281826E+00   0.16642344566661E+00
   0.16783728322008E+00   0.16929959647191E+00   0.17081201402145E+00
   0.17237621136583E+00   0.17399390971931E+00   0.17566687406065E+00
   0.17739690997106E+00   0.17918585854061E+00   0.18103558803332E+00
   0.18294797973228E+00   0.18492490245709E+00   0.18696816302316E+00
   0.18907940161019E+00   0.19125985889061E+00   0.19350981631565E+00
   0.19575977374069E+00   0.77337579777180E-03   -.12541996653190E-05
   0.77337579777180E-03   0.15536030670863E-02   0.23338690450631E-02
   0.31141376792755E-02   0.38944058898632E-02   0.46746737440414E-02
   0.54549412808019E-02   0.62352084950249E-02   0.70154753785596E-02
   0.77957419235608E-02   0.85760081222302E-02   0.93562739667581E-02
   0.10136539449320E-01   0.10916804562078E-01   0.11697069297176E-01
   0.12477333646748E-01   0.13257597602906E-01   0.14037861157750E-01
   0.14818124303360E-01   0.15598387031801E-01   0.16378649335118E-01
   0.17158911205339E-01   0.17939172634471E-01   0.18719433614503E-01
   0.19499694137406E-01   0.20279954195127E-01   0.21060213779593E-01
   0.21840472882712E-01   0.22620731496369E-01   0.23400989612425E-01
   0.24181247222721E-01   0.24961504319074E-01   0.25741760893277E-01
   0.26522016937099E-01   0.27302272442286E-01   0.28082527400558E-01
   0.28862781803610E-01   0.29643035643113E-01   0.30423288910710E-01
   0.31203541598020E-01   0.31983793696632E-01   0.32764045198111E-01
   0.33544296093994E-01   0.34324546375789E-01   0.35104796034979E-01
   0.35885045063014E-01   0.36665293451320E-01   0.37445541191291E-01
   0.38225788274293E-01   0.39006034691661E-01   0.39786280434702E-01
   0.40566525494692E-01   0.41346769862877E-01   0.42127013530471E-01
   0.42907256488658E-01   0.43687498728591E-01   0.44467740241392E-01
   0.45247981018151E-01   0.46028221049925E-01   0.46808460327740E-01
   0.47588698842590E-01   0.48368936585437E-01   0.49149173547210E-01
   0.49929409718803E-01   0.50709645091082E-01   0.51489879654876E-01
   0.52270113400982E-01   0.53050346320165E-01   0.53830578403155E-01
   0.54610809640648E-01   0.55391040023307E-01   0.56171269541759E-01
   0.56951498186591E-01   0.57731725948346E-01   0.58511952817514E-01
   0.59292178784512E-01   0.60072403839654E-01   0.60852627973102E-01
   0.61632851174779E-01   0.62413073434249E-01   0.63193294740509E-01
   0.63973515081705E-01   0.64753734444703E-01   0.65533952814481E-01
   0.66314170173296E-01   0.67094386499541E-01   0.67874601766230E-01
   0.68654815939027E-01   0.69435028973728E-01   0.70215240813111E-01
   0.70995451383064E-01   0.71775660587905E-01   0.72555868304841E-01
   0.73336074377458E-01   0.74116278608221E-01   0.74896480749858E-01
   0.75676680495536E-01   0.76456877467621E-01   0.77237071204674E-01
   0.78017261146145E-01   0.78797446613806E-01   0.79577626788464E-01
   0.80357800679598E-01   0.81137967084215E-01   0.81918124529104E-01
   0.82698271187137E-01   0.83478404752319E-01   0.84258522247726E-01
   0.85038619720779E-01   0.85818691741486E-01   0.86598730537621E-01
   0.87378724414640E-01   0.88158654640317E-01   0.88938488638918E-01
   0.89718162815908E-01   0.90497529204394E-01   0.91276244980245E-01
   0.92065548404191E-01   0.92669591903078E-01   0.93225468497219E-01
   0.93783107317692E-01   0.94341540497165E-01   0.94900397637182E-01
   0.95459517063092E-01   0.96018814633009E-01   0.96578241186906E-01
   0.97137765516360E-01   0.97697366509770E-01   0.98257029142571E-01
   0.98816742268586E-01   0.99376497329747E-01   0.99936287566122E-01
   0.10049610751321E+00   0.10105595267129E+00   0.10161581928136E+00
   0.10217570416889E+00   0.10273560463192E+00   0.10329551835841E+00
   0.10385544336359E+00   0.10441537794091E+00   0.10497532062277E+00
   0.10553527014806E+00   0.10609522543492E+00   0.10665518555742E+00
   0.10721514972527E+00   0.10777511726613E+00   0.10833508760997E+00
   0.10889506027529E+00   0.10945503485696E+00   0.11001501101542E+00
   0.11057498846728E+00   0.11113496697695E+00   0.11169494634944E+00
   0.11225492642399E+00   0.11281490706866E+00   0.11337488817560E+00
   0.11393486965701E+00   0.11449485144173E+00   0.11505483347231E+00
   0.11561481570258E+00   0.11617479809555E+00   0.11673478062175E+00
   0.11729476325777E+00   0.11785474598508E+00   0.11841472878909E+00
   0.11897471165834E+00   0.11953469458388E+00   0.12009467755873E+00
   0.12065466057746E+00   0.12121464363589E+00   0.12177462673078E+00
   0.12233460985963E+00   0.12289459302054E+00   0.12345457621205E+00
   0.12401455943304E+00   0.12457454268266E+00   0.12513452596024E+00
   0.12569450926529E+00   0.12625449259743E+00   0.12681447595636E+00
   0.12737445934185E+00   0.12793444275370E+00   0.12849442619178E+00
   0.12905440965597E+00   0.12961439314616E+00   0.13017437666226E+00
   0.13073436020417E+00   0.13129434377182E+00   0.13185432736507E+00
   0.13241431098375E+00   0.13297429462763E+00   0.13353427829628E+00
   0.13409426198902E+00   0.13465424570473E+00   0.13521422944153E+00
   0.13577421319634E+00   0.13633419696421E+00   0.13689418073721E+00
   0.13745416450297E+00   0.13801414824237E+00   0.13857413192639E+00
   0.13913411551168E+00   0.13969409893452E+00   0.14025408210268E+00
   0.14081406488482E+00   0.14137404709685E+00   0.14193402848483E+00
   0.14249400870400E+00   0.14305398729382E+00   0.14361396364891E+00
   0.14417393698613E+00   0.14473390630835E+00   0.14529387036534E+00
   0.14585382761211E+00   0.14641377616427E+00   0.14697371374779E+00
   0.14753363763732E+00   0.14809354457030E+00   0.14865343061169E+00
   0.14921329092103E+00   0.14977311932506E+00   0.15033290749354E+00
   0.15089264325663E+00   0.15145230688542E+00   0.15201186182451E+00
   0.15257122682710E+00   0.15313014068214E+00   0.15368069298763E+00
   0.15462823572167E+00   0.15563470341972E+00   0.15667703013647E+00
   0.15775565355751E+00   0.15887157680394E+00   0.16002596902461E+00
   0.16122009050956E+00   0.16245526744188E+00   0.16373288186667E+00
   0.16505436730450E+00   0.16642120672284E+00   0.16783493153289E+00
   0.16929712097823E+00   0.17080940155103E+00   0.17237344616940E+00
   0.17399097285986E+00   0.17566374263245E+00   0.17739355609244E+00
   0.17918224803624E+00   0.18103167866723E+00   0.18294371874641E+00
   0.18492022294651E+00   0.18696297816832E+00   0.18907359456103E+00
   0.19125326321857E+00   0.19350217165246E+00   0.19575108008636E+00
   0.77261870856715E-03   -.26563749184459E-05   0.77261870856715E-03
   0.15527961745593E-02   0.23330116842348E-02   0.31132295909773E-02
   0.38934470011715E-02   0.46736639846866E-02   0.54538805733559E-02
   0.62340967565397E-02   0.70143125208782E-02   0.77945278533241E-02
   0.85747427408716E-02   0.93549571704988E-02   0.10135171129165E-01
   0.10915384603812E-01   0.11695597581359E-01   0.12475810048708E-01
   0.13256021992736E-01   0.14036233400301E-01   0.14816444258235E-01
   0.15596654553346E-01   0.16376864272419E-01   0.17157073402211E-01
   0.17937281929454E-01   0.18717489840850E-01   0.19497697123076E-01
   0.20277903762777E-01   0.21058109746569E-01   0.21838315061038E-01
   0.22618519692736E-01   0.23398723628185E-01   0.24178926853873E-01
   0.24959129356255E-01   0.25739331121748E-01   0.26519532136738E-01
   0.27299732387571E-01   0.28079931860559E-01   0.28860130541975E-01
   0.29640328418053E-01   0.30420525474990E-01   0.31200721698940E-01
   0.31980917076021E-01   0.32761111592305E-01   0.33541305233828E-01
   0.34321497986577E-01   0.35101689836502E-01   0.35881880769507E-01
   0.36662070771450E-01   0.37442259828147E-01   0.38222447925367E-01
   0.39002635048835E-01   0.39782821184228E-01   0.40563006317176E-01
   0.41343190433261E-01   0.42123373518019E-01   0.42903555556937E-01
   0.43683736535451E-01   0.44463916438950E-01   0.45244095252771E-01
   0.46024272962203E-01   0.46804449552483E-01   0.47584625008798E-01
   0.48364799316281E-01   0.49144972460015E-01   0.49925144425033E-01
   0.50705315196310E-01   0.51485484758773E-01   0.52265653097293E-01
   0.53045820196688E-01   0.53825986041719E-01   0.54606150617093E-01
   0.55386313907452E-01   0.56166475897374E-01   0.56946636571359E-01
   0.57726795913808E-01   0.58506953908996E-01   0.59287110541011E-01
   0.60067265793676E-01   0.60847419650404E-01   0.61627572093993E-01
   0.62407723106307E-01   0.63187872667804E-01   0.63968020756861E-01
   0.64748167348816E-01   0.65528312414643E-01   0.66308455919149E-01
   0.67088597818586E-01   0.67868738057519E-01   0.68648876564832E-01
   0.69429013248698E-01   0.70209147990374E-01   0.70989280636666E-01
   0.71769410990951E-01   0.72549538802611E-01   0.73329663754786E-01
   0.74109785450333E-01   0.74889903395831E-01   0.75670016983422E-01
   0.76450125470111E-01   0.77230227953871E-01   0.78010323345517E-01
   0.78790410334593E-01   0.79570487346537E-01   0.80350552486796E-01
   0.81130603465121E-01   0.81910637489414E-01   0.82690651112126E-01
   0.83470640001448E-01   0.84250598590399E-01   0.85030519521259E-01
   0.85810392732579E-01   0.86590203888152E-01   0.87369931510749E-01
   0.88149541338067E-01   0.88928974009156E-01   0.89708114044910E-01
   0.90486693537019E-01   0.91264002777734E-01   0.92047207005286E-01
   0.92651479262185E-01   0.93209413985161E-01   0.93768213465119E-01
   0.94327427081776E-01   0.94886858963354E-01   0.95446425077486E-01
   0.96006082006152E-01   0.96565804459076E-01   0.97125576398768E-01
   0.97685386978841E-01   0.98245228480426E-01   0.98805095178901E-01
   0.99364982682931E-01   0.99924887529972E-01   0.10048480692867E+00
   0.10104473858905E+00   0.10160468060700E+00   0.10216463138337E+00
   0.10272458956555E+00   0.10328455400411E+00   0.10384452371965E+00
   0.10440449787666E+00   0.10496447576254E+00   0.10552445677016E+00
   0.10608444038326E+00   0.10664442616397E+00   0.10720441374202E+00
   0.10776440280535E+00   0.10832439309190E+00   0.10888438438251E+00
   0.10944437649457E+00   0.11000436927658E+00   0.11056436260339E+00
   0.11112435637206E+00   0.11168435049827E+00   0.11224434491326E+00
   0.11280433956123E+00   0.11336433439705E+00   0.11392432938442E+00
   0.11448432449426E+00   0.11504431970335E+00   0.11560431499328E+00
   0.11616431034946E+00   0.11672430576042E+00   0.11728430121716E+00
   0.11784429671266E+00   0.11840429224145E+00   0.11896428779929E+00
   0.11952428338293E+00   0.12008427898985E+00   0.12064427461812E+00
   0.12120427026628E+00   0.12176426593321E+00   0.12232426161806E+00
   0.12288425732017E+00   0.12344425303907E+00   0.12400424877437E+00
   0.12456424452580E+00   0.12512424029314E+00   0.12568423607621E+00
   0.12624423187489E+00   0.12680422768908E+00   0.12736422351868E+00
   0.12792421936364E+00   0.12848421522390E+00   0.12904421109940E+00
   0.12960420699010E+00   0.13016420289595E+00   0.13072419881692E+00
   0.13128419475296E+00   0.13184419070403E+00   0.13240418667006E+00
   0.13296418265097E+00   0.13352417864664E+00   0.13408417465686E+00
   0.13464417068134E+00   0.13520416671954E+00   0.13576416277065E+00
   0.13632415883333E+00   0.13688415490550E+00   0.13744415098393E+00
   0.13800414706368E+00   0.13856414313741E+00   0.13912413919437E+00
   0.13968413521914E+00   0.14024413119008E+00   0.14080412707753E+00
   0.14136412284169E+00   0.14192411843064E+00   0.14248411377845E+00
   0.14304410880416E+00   0.14360410341210E+00   0.14416409749448E+00
   0.14472409093746E+00   0.14528408363193E+00   0.14584407549037E+00
   0.14640406647111E+00   0.14696405661097E+00   0.14752404606648E+00
   0.14808403516260E+00   0.14864402444565E+00   0.14920401473237E+00
   0.14976400713762E+00   0.15032400303934E+00   0.15088400387675E+00
   0.15144401048570E+00   0.15200402099941E+00   0.15256402343796E+00
   0.15312394421567E+00   0.15367786572756E+00   0.15462629518352E+00
   0.15563252857391E+00   0.15667470400883E+00   0.15775319987191E+00
   0.15886900387258E+00   0.16002327800234E+00   0.16121727848637E+00
   0.16245232877374E+00   0.16372980874958E+00   0.16505114995880E+00
   0.16641783333852E+00   0.16783138803943E+00   0.16929339066123E+00
   0.17080546451481E+00   0.17236927862768E+00   0.17398654622096E+00
   0.17565902232602E+00   0.17738850005711E+00   0.17917680474238E+00
   0.18102578446741E+00   0.18293729418844E+00   0.18491316735065E+00
   0.18695516101396E+00   0.18906484041453E+00   0.19124332268569E+00
   0.19349065871143E+00   0.19573799473718E+00   0.77167455410707E-03
   -.42157045950855E-05   0.77167455410707E-03   0.15517953496489E-02
   0.23319541090330E-02   0.31121150268299E-02   0.38922753610974E-02
   0.46724351853913E-02   0.54525945243425E-02   0.62327533611581E-02
   0.70129116766071E-02   0.77930694517838E-02   0.85732266678180E-02
   0.93533833058189E-02   0.10133539346872E-01   0.10913694772039E-01
   0.11693849562357E-01   0.12474003698834E-01   0.13254157162451E-01
   0.14034309934161E-01   0.14814461994884E-01   0.15594613325510E-01
   0.16374763906894E-01   0.17154913719859E-01   0.17935062745189E-01
   0.18715210963633E-01   0.19495358355902E-01   0.20275504902667E-01
   0.21055650584558E-01   0.21835795382163E-01   0.22615939276029E-01
   0.23396082246655E-01   0.24176224274499E-01   0.24956365339970E-01
   0.25736505423428E-01   0.26516644505187E-01   0.27296782565510E-01
   0.28076919584609E-01   0.28857055542643E-01   0.29637190419720E-01
   0.30417324195891E-01   0.31197456851154E-01   0.31977588365450E-01
   0.32757718718663E-01   0.33537847890618E-01   0.34317975861081E-01
   0.35098102609759E-01   0.35878228116296E-01   0.36658352360275E-01
   0.37438475321217E-01   0.38218596978578E-01   0.38998717311749E-01
   0.39778836300056E-01   0.40558953922759E-01   0.41339070159052E-01
   0.42119184988057E-01   0.42899298388833E-01   0.43679410340365E-01
   0.44459520821569E-01   0.45239629811293E-01   0.46019737288310E-01
   0.46799843231322E-01   0.47579947618958E-01   0.48360050429775E-01
   0.49140151642255E-01   0.49920251234805E-01   0.50700349185757E-01
   0.51480445473367E-01   0.52260540075816E-01   0.53040632971203E-01
   0.53820724137549E-01   0.54600813552791E-01   0.55380901194774E-01
   0.56160987041241E-01   0.56941071069811E-01   0.57721153257945E-01
   0.58501233582889E-01   0.59281312021577E-01   0.60061388550485E-01
   0.60841463145388E-01   0.61621535781012E-01   0.62401606430496E-01
   0.63181675064613E-01   0.63961741650660E-01   0.64741806150902E-01
   0.65521868520428E-01   0.66301928704277E-01   0.67081986633633E-01
   0.67862042220899E-01   0.68642095353426E-01   0.69422145885683E-01
   0.70202193629641E-01   0.70982238343167E-01   0.71762279716243E-01
   0.72542317354830E-01   0.73322350762237E-01   0.74102379317811E-01
   0.74882402252748E-01   0.75662418622676E-01   0.76442427276431E-01
   0.77222426820055E-01   0.78002415574383E-01   0.78782391523594E-01
   0.79562352250553E-01   0.80342294852406E-01   0.81122215826236E-01
   0.81902110908757E-01   0.82681974844540E-01   0.83461801041041E-01
   0.84241581040072E-01   0.85021303681849E-01   0.85800953732457E-01
   0.86580509523975E-01   0.87359938652187E-01   0.88139189511141E-01
   0.88918172840533E-01   0.89696715303637E-01   0.90474415610006E-01
   0.91250158326176E-01   0.92027148309198E-01   0.92632072211290E-01
   0.93192171617555E-01   0.93752202168401E-01   0.94312245417969E-01
   0.94872288968230E-01   0.95432330811069E-01   0.95992370661211E-01
   0.96552408547840E-01   0.97112444540769E-01   0.97672478698954E-01
   0.98232511067860E-01   0.98792541686299E-01   0.99352570593262E-01
   0.99912597832751E-01   0.10047262345657E+00   0.10103264752544E+00
   0.10159267010895E+00   0.10215269128460E+00   0.10271271113644E+00
   0.10327272975327E+00   0.10383274722693E+00   0.10439276365048E+00
   0.10495277911656E+00   0.10551279371596E+00   0.10607280753636E+00
   0.10663282066137E+00   0.10719283316977E+00   0.10775284513496E+00
   0.10831285662464E+00   0.10887286770065E+00   0.10943287841902E+00
   0.10999288883003E+00   0.11055289897847E+00   0.11111290890393E+00
   0.11167291864115E+00   0.11223292822043E+00   0.11279293766796E+00
   0.11335294700630E+00   0.11391295625470E+00   0.11447296542954E+00
   0.11503297454464E+00   0.11559298361161E+00   0.11615299264013E+00
   0.11671300163827E+00   0.11727301061266E+00   0.11783301956877E+00
   0.11839302851106E+00   0.11895303744317E+00   0.11951304636803E+00
   0.12007305528801E+00   0.12063306420500E+00   0.12119307312051E+00
   0.12175308203573E+00   0.12231309095161E+00   0.12287309986889E+00
   0.12343310878814E+00   0.12399311770981E+00   0.12455312663425E+00
   0.12511313556172E+00   0.12567314449242E+00   0.12623315342649E+00
   0.12679316236405E+00   0.12735317130518E+00   0.12791318024993E+00
   0.12847318919834E+00   0.12903319815045E+00   0.12959320710627E+00
   0.13015321606581E+00   0.13071322502909E+00   0.13127323399612E+00
   0.13183324296693E+00   0.13239325194158E+00   0.13295326092019E+00
   0.13351326990294E+00   0.13407327889020E+00   0.13463328788257E+00
   0.13519329688107E+00   0.13575330588737E+00   0.13631331490422E+00
   0.13687332393600E+00   0.13743333298965E+00   0.13799334207594E+00
